0.02387,0.01680,0.38083,0.00781,0.02128,0.00537,0.05281,0.01790,0.00413,0.02614,0.02466,0.01012,0.03598,0.00074,0.00549,0.35541,0.00217,0.00073,0.00402,0.00199,0.00094,0.00082
0.78902,0.00376,0.16693,0.00201,0.00139,0.00398,0.00210,0.00729,0.00949,0.00401,0.00177,0.00030,0.00076,0.00097,0.00083,0.00083,0.00051,0.00074,0.00036,0.00207,0.00077,0.00011
0.23802,0.01351,0.05594,0.00716,0.01511,0.19505,0.03889,0.17374,0.07021,0.00014,0.07229,0.00483,0.02091,0.01147,0.00526,0.01510,0.01899,0.00188,0.01011,0.00065,0.02352,0.00721
0.09025,0.28462,0.01169,0.10909,0.29278,0.03791,0.01931,0.00044,0.00166,0.00762,0.00642,0.01557,0.00496,0.00259,0.08765,0.00750,0.00628,0.01053,0.00060,0.00080,0.00072,0.00101
0.02237,0.37799,0.02281,0.03213,0.36250,0.02065,0.04157,0.02232,0.01672,0.00328,0.01136,0.00604,0.00539,0.04555,0.00139,0.00219,0.00292,0.00049,0.00019,0.00054,0.00126,0.00035
0.11649,0.00888,0.04442,0.01379,0.01687,0.02214,0.32645,0.01622,0.02395,0.01044,0.02874,0.02013,0.29630,0.00288,0.01736,0.01677,0.00258,0.00218,0.00192,0.00504,0.00406,0.00240
0.20215,0.03726,0.00463,0.00922,0.03241,0.05174,0.09657,0.13478,0.10828,0.01969,0.11930,0.01644,0.01697,0.00582,0.00817,0.00543,0.10544,0.00348,0.00639,0.01288,0.00050,0.00243
0.11847,0.24825,0.00401,0.01093,0.00178,0.00312,0.00419,0.01630,0.00379,0.01898,0.02684,0.21756,0.00950,0.00732,0.01107,0.03464,0.05496,0.00353,0.09874,0.09750,0.00352,0.00502
0.07598,0.24366,0.01948,0.01130,0.25594,0.04542,0.00480,0.02742,0.12947,0.01336,0.10499,0.00782,0.00884,0.00536,0.01951,0.00461,0.00556,0.00586,0.00568,0.00086,0.00284,0.00124
0.06123,0.01324,0.04094,0.02136,0.00389,0.00920,0.00853,0.01657,0.00396,0.01322,0.00883,0.01250,0.00316,0.00938,0.00181,0.01979,0.00111,0.00472,0.37675,0.35551,0.00677,0.00754
0.02190,0.02693,0.00100,0.03146,0.00596,0.00484,0.01444,0.01086,0.39031,0.00622,0.02535,0.00672,0.01776,0.38855,0.00729,0.00416,0.00950,0.00261,0.00796,0.00419,0.00419,0.00780
0.04287,0.26919,0.00760,0.02479,0.03699,0.02821,0.02127,0.01375,0.09473,0.00135,0.09926,0.22369,0.02302,0.01058,0.01080,0.02218,0.01385,0.00511,0.00690,0.02341,0.01653,0.00394
0.18484,0.00630,0.02866,0.01385,0.00888,0.00913,0.00882,0.00410,0.02252,0.01799,0.31298,0.02367,0.00820,0.00357,0.02321,0.03051,0.00419,0.27584,0.00478,0.00032,0.00576,0.00189
0.07931,0.40096,0.00785,0.00462,0.00735,0.02814,0.02855,0.00695,0.01320,0.01011,0.00960,0.37120,0.00854,0.00818,0.00172,0.00202,0.00291,0.00426,0.00050,0.00126,0.00101,0.00176
0.09014,0.01414,0.02183,0.00682,0.00531,0.00747,0.38248,0.00910,0.02305,0.02012,0.03459,0.00271,0.35707,0.00925,0.00182,0.00157,0.00302,0.00280,0.00100,0.00215,0.00174,0.00181
0.03806,0.36121,0.00584,0.01082,0.00428,0.00590,0.04441,0.03069,0.02152,0.02064,0.01540,0.34892,0.03266,0.01301,0.00802,0.00297,0.01918,0.00624,0.00381,0.00321,0.00167,0.00154
0.03361,0.19722,0.01919,0.00675,0.13678,0.00336,0.12593,0.02056,0.03889,0.08618,0.03407,0.10108,0.10941,0.00316,0.03399,0.01264,0.01852,0.00286,0.00536,0.00450,0.00520,0.00072
0.05435,0.00243,0.00379,0.01039,0.01116,0.12044,0.23359,0.13545,0.05123,0.02291,0.01095,0.00041,0.23969,0.04877,0.00201,0.00141,0.01094,0.00247,0.00579,0.00578,0.01493,0.01110
0.05653,0.01209,0.07089,0.00352,0.01919,0.00869,0.00425,0.03726,0.00072,0.37140,0.00273,0.37362,0.00613,0.00207,0.00581,0.00608,0.00650,0.00389,0.00250,0.00383,0.00070,0.00160
0.03161,0.01423,0.02452,0.00063,0.00294,0.00230,0.03039,0.01984,0.00594,0.40450,0.00446,0.41878,0.01480,0.00353,0.00319,0.00577,0.00298,0.00036,0.00290,0.00142,0.00195,0.00296
0.09784,0.00993,0.00804,0.01840,0.22220,0.19827,0.00794,0.05877,0.13471,0.00220,0.16459,0.00484,0.00355,0.00757,0.01603,0.00357,0.01909,0.01144,0.00360,0.00049,0.00305,0.00386
