0.09301,0.02933,0.04357,0.04606,0.02589,0.01604,0.04410,0.16887,0.02142,0.04350,0.22505,0.16149,0.00841,0.06378,0.00948
0.03782,0.33519,0.04587,0.07994,0.04323,0.12966,0.01932,0.09290,0.01605,0.02104,0.07413,0.01194,0.00813,0.00817,0.07661
0.03335,0.06045,0.33679,0.00807,0.03078,0.02686,0.02358,0.05687,0.02375,0.03042,0.06174,0.22445,0.00332,0.03518,0.04439
0.01896,0.01169,0.23961,0.00847,0.54991,0.01134,0.01567,0.00482,0.05819,0.01605,0.00404,0.00556,0.01971,0.00515,0.03080
0.06801,0.13314,0.09994,0.12943,0.01481,0.02666,0.03163,0.14500,0.02740,0.01678,0.09194,0.02314,0.01355,0.11743,0.06115
0.01713,0.00991,0.07944,0.01677,0.41274,0.01946,0.17413,0.02614,0.04682,0.06622,0.02437,0.05518,0.02471,0.01016,0.01683
0.09614,0.05546,0.03633,0.10009,0.13156,0.03491,0.04290,0.02842,0.09586,0.02755,0.02297,0.08841,0.02943,0.05839,0.15159
0.03617,0.02246,0.03234,0.02963,0.03210,0.05529,0.15802,0.04016,0.27331,0.07725,0.04431,0.07672,0.10072,0.00696,0.01455
0.49629,0.01967,0.01533,0.10004,0.00870,0.02257,0.02747,0.07863,0.01625,0.02630,0.10498,0.01872,0.00958,0.02232,0.03315
0.02718,0.01524,0.02639,0.02827,0.02406,0.02452,0.45882,0.10008,0.01265,0.14623,0.08258,0.02755,0.01532,0.00431,0.00680
0.05418,0.03695,0.07374,0.05715,0.05347,0.02848,0.19461,0.09331,0.05017,0.04809,0.12092,0.03098,0.03373,0.00924,0.11499
0.00707,0.00500,0.69211,0.00493,0.14817,0.00721,0.01962,0.02577,0.01220,0.00652,0.01628,0.02285,0.00657,0.00656,0.01914
0.02212,0.04366,0.43340,0.01738,0.02733,0.00936,0.03062,0.13624,0.01012,0.01027,0.18918,0.01819,0.00412,0.03061,0.01741
0.06074,0.05860,0.05849,0.04914,0.05552,0.01629,0.08088,0.01917,0.31647,0.03400,0.02113,0.10961,0.07748,0.02249,0.02001
0.10348,0.32910,0.01930,0.04333,0.00773,0.00982,0.00967,0.01130,0.03717,0.00520,0.00988,0.32992,0.00966,0.05730,0.01714
0.01402,0.06555,0.25418,0.01564,0.32072,0.06009,0.02667,0.03432,0.01538,0.03258,0.04485,0.03361,0.00553,0.02032,0.05653
0.01789,0.39154,0.04340,0.03681,0.06607,0.05575,0.03219,0.01965,0.02137,0.02082,0.01834,0.02645,0.02253,0.20924,0.01797
0.01609,0.12072,0.03492,0.03552,0.01905,0.04402,0.51910,0.02849,0.01411,0.07545,0.02834,0.01397,0.02532,0.01679,0.00810
