0.14362,0.03639,0.04348,0.06550,0.11951,0.03687,0.05256,0.05637,0.04878,0.05553,0.05338,0.04444,0.04582,0.04663,0.05187,0.05618,0.04308
0.05076,0.04334,0.05120,0.03385,0.04166,0.03870,0.03246,0.05298,0.03882,0.04708,0.18816,0.05397,0.04821,0.11616,0.04973,0.05503,0.05789
0.04094,0.03421,0.03852,0.02935,0.03178,0.04205,0.03271,0.05497,0.05118,0.03812,0.10835,0.03453,0.04526,0.26406,0.04948,0.05607,0.04843
0.04356,0.03667,0.03425,0.03474,0.03686,0.04708,0.03175,0.06118,0.04675,0.04850,0.09127,0.03148,0.04508,0.22580,0.07888,0.05920,0.04695
0.05261,0.05180,0.04448,0.04722,0.03509,0.05332,0.03375,0.05632,0.04997,0.05063,0.11008,0.04303,0.03968,0.08949,0.08307,0.06491,0.09454
0.03808,0.04329,0.05743,0.05119,0.04321,0.05401,0.03916,0.05615,0.06254,0.04545,0.08279,0.08724,0.07510,0.05948,0.09165,0.07332,0.03990
0.04826,0.04529,0.06219,0.04229,0.04324,0.05482,0.04215,0.05093,0.05241,0.05465,0.09602,0.04914,0.05216,0.11356,0.07154,0.06698,0.05439
0.03444,0.04898,0.05593,0.04459,0.05425,0.06824,0.04717,0.04200,0.05467,0.04061,0.10763,0.05176,0.07692,0.07742,0.09377,0.05364,0.04798
0.09587,0.07271,0.05410,0.06080,0.07776,0.04160,0.04596,0.06326,0.05280,0.07081,0.04750,0.05279,0.04837,0.04071,0.04828,0.06396,0.06275
0.07130,0.03946,0.05173,0.11177,0.08757,0.04503,0.05057,0.07133,0.04523,0.05489,0.05291,0.05294,0.05467,0.04477,0.05190,0.06781,0.04613
0.04974,0.03011,0.04613,0.04051,0.05028,0.06199,0.03616,0.05853,0.04740,0.06589,0.09481,0.05192,0.07307,0.11187,0.06764,0.06300,0.05094
0.04289,0.03033,0.04101,0.04288,0.04297,0.03595,0.03859,0.04061,0.04826,0.04859,0.07242,0.03823,0.03945,0.29085,0.07049,0.03329,0.04318
0.04021,0.02925,0.03437,0.06266,0.05512,0.06161,0.04860,0.04859,0.05584,0.04146,0.05965,0.04695,0.14174,0.14155,0.04468,0.03663,0.05109
0.04749,0.03242,0.03785,0.03530,0.03460,0.03975,0.03147,0.04920,0.04402,0.03837,0.19062,0.03371,0.04479,0.18244,0.04453,0.05787,0.05556
0.04438,0.05292,0.04693,0.04159,0.04394,0.05251,0.03200,0.07327,0.04950,0.05794,0.13627,0.04004,0.05494,0.08913,0.06389,0.07548,0.04528
0.05179,0.04280,0.04023,0.04099,0.05745,0.05059,0.03911,0.05830,0.05115,0.04653,0.13338,0.06383,0.04940,0.07966,0.07854,0.06664,0.04962
0.04910,0.03589,0.03414,0.03845,0.04659,0.04177,0.04062,0.05395,0.04752,0.04542,0.17172,0.05052,0.03519,0.13744,0.07777,0.04759,0.04630
0.03891,0.03819,0.03501,0.04679,0.03467,0.10426,0.02702,0.03615,0.27524,0.05199,0.04394,0.02440,0.05209,0.04108,0.04476,0.06173,0.04377
0.05406,0.05879,0.03904,0.02760,0.03748,0.04242,0.03127,0.05621,0.04062,0.05105,0.25220,0.04116,0.04411,0.06403,0.04925,0.05938,0.05132
0.04358,0.04484,0.04213,0.04115,0.04468,0.04910,0.03561,0.04261,0.05007,0.04606,0.11836,0.05115,0.03617,0.08089,0.16516,0.05592,0.05252
0.04946,0.03349,0.04251,0.03928,0.04597,0.04592,0.04014,0.05119,0.04391,0.05326,0.10270,0.03806,0.07043,0.21262,0.03446,0.04413,0.05248
0.04977,0.03991,0.05719,0.04323,0.04320,0.20301,0.04333,0.04250,0.05527,0.09976,0.04544,0.03513,0.04848,0.03214,0.04186,0.07240,0.04739
0.08005,0.03587,0.05792,0.08400,0.10335,0.05350,0.05344,0.04853,0.04510,0.05752,0.05112,0.05023,0.04786,0.03671,0.05105,0.07792,0.06583
0.04229,0.03969,0.03087,0.04524,0.03874,0.05427,0.03509,0.07744,0.07167,0.03743,0.14384,0.03500,0.03954,0.11817,0.09508,0.04892,0.04673
