0.02102,0.02073,0.02344,0.02122,0.02668,0.02795,0.02392,0.01706,0.02526,0.01312,0.02402,0.02140,0.02292,0.01712,0.01547,0.02033,0.01684,0.01604,0.02384,0.01824,0.02042,0.10884,0.45412
0.02360,0.02732,0.02699,0.01552,0.03190,0.02316,0.02233,0.02043,0.02376,0.02771,0.29907,0.03129,0.03373,0.02511,0.01686,0.02051,0.02292,0.02515,0.02480,0.02009,0.03494,0.16382,0.03899
0.01733,0.01704,0.01879,0.02010,0.02021,0.02693,0.42572,0.04028,0.01575,0.01533,0.01759,0.02556,0.01923,0.01540,0.01429,0.01678,0.01619,0.02092,0.02643,0.02149,0.02526,0.02440,0.13898
0.01575,0.01189,0.01048,0.01426,0.01116,0.01074,0.01329,0.01277,0.01196,0.01713,0.01447,0.01574,0.01632,0.01066,0.00963,0.01482,0.34681,0.35797,0.01572,0.01788,0.01317,0.02053,0.01684
0.01861,0.01343,0.01582,0.01724,0.03377,0.02298,0.02035,0.02739,0.01703,0.01712,0.03065,0.02328,0.14693,0.01629,0.02401,0.01956,0.03550,0.02225,0.01589,0.36208,0.02462,0.02831,0.04692
0.02728,0.01488,0.02116,0.01739,0.02129,0.01594,0.01913,0.01875,0.02134,0.01806,0.01657,0.01681,0.01509,0.02620,0.03485,0.01908,0.25871,0.02127,0.02053,0.28532,0.02128,0.03489,0.03419
0.01915,0.01360,0.01220,0.01310,0.01977,0.01983,0.68188,0.01063,0.01091,0.01654,0.01382,0.01526,0.01168,0.01208,0.01006,0.01347,0.01548,0.01490,0.01742,0.01065,0.01894,0.01692,0.01170
0.00939,0.00799,0.00911,0.00932,0.76046,0.01434,0.00928,0.00860,0.00882,0.01439,0.01317,0.00873,0.01869,0.01056,0.00873,0.00687,0.01288,0.01171,0.01250,0.01512,0.00961,0.01074,0.00899
0.02221,0.02059,0.01882,0.02177,0.03095,0.02238,0.03291,0.02707,0.02815,0.03229,0.02273,0.02748,0.04350,0.13415,0.01980,0.03618,0.02380,0.02402,0.04126,0.06121,0.03812,0.02459,0.24602
0.01795,0.02208,0.01524,0.02226,0.01895,0.02709,0.02043,0.01911,0.02291,0.02733,0.02020,0.01545,0.35275,0.07068,0.01756,0.01489,0.02869,0.01476,0.02729,0.01543,0.03936,0.02339,0.14620
0.02076,0.02033,0.02508,0.02541,0.38680,0.16115,0.02394,0.01719,0.01347,0.02207,0.01875,0.02210,0.01903,0.01871,0.01476,0.01296,0.02533,0.02046,0.02807,0.02352,0.02015,0.04328,0.01671
0.01590,0.01558,0.01670,0.01760,0.02662,0.01701,0.02381,0.01686,0.02104,0.02569,0.28907,0.18457,0.02463,0.01773,0.01946,0.02216,0.01782,0.01623,0.02776,0.03019,0.02141,0.11407,0.01809
