0.09587,0.09027,0.08985,0.15341,0.09589,0.20678,0.10530,0.16262
0.23765,0.14555,0.10139,0.06057,0.07663,0.06396,0.21128,0.10297
0.13136,0.05660,0.18792,0.03590,0.08460,0.13149,0.17307,0.19905
0.13410,0.16633,0.11405,0.04563,0.10282,0.14732,0.22473,0.06502
0.12778,0.07160,0.18345,0.08649,0.12822,0.09950,0.08629,0.21666
0.15465,0.26147,0.09854,0.04028,0.11318,0.09761,0.14252,0.09175
0.23590,0.08947,0.10566,0.09846,0.22685,0.06096,0.06717,0.11553
0.35668,0.05464,0.06203,0.01925,0.04546,0.04756,0.35343,0.06096
0.07743,0.01961,0.30709,0.03806,0.11091,0.07123,0.07035,0.30531
0.19542,0.06091,0.09603,0.03058,0.12506,0.18209,0.25061,0.05930
0.04269,0.48175,0.07622,0.04369,0.05078,0.10860,0.04191,0.15435
0.10323,0.09975,0.15789,0.16412,0.04075,0.12026,0.12227,0.19173
0.05199,0.48811,0.06554,0.12346,0.06736,0.06841,0.03406,0.10107
0.10342,0.40687,0.11849,0.01325,0.14739,0.05907,0.03926,0.11225
0.10130,0.21385,0.09583,0.08300,0.05016,0.14779,0.10164,0.20644
0.18078,0.04507,0.17072,0.04572,0.14795,0.09504,0.13612,0.17860
0.25113,0.04056,0.09658,0.07242,0.10575,0.11039,0.25958,0.06358
0.07127,0.50121,0.06555,0.03719,0.06620,0.08544,0.05913,0.11401
0.13810,0.12278,0.18776,0.10587,0.14124,0.05021,0.04544,0.20861
0.20409,0.08051,0.09971,0.10911,0.06725,0.11789,0.24363,0.07782
0.09560,0.14804,0.21573,0.05890,0.10082,0.07881,0.04689,0.25520
0.15438,0.02559,0.24899,0.06897,0.31305,0.04268,0.04274,0.10358
0.23786,0.21366,0.07496,0.06787,0.07193,0.04672,0.20011,0.08690
0.12944,0.03717,0.22173,0.07668,0.13694,0.08821,0.09188,0.21795
0.11598,0.05694,0.25256,0.07288,0.27125,0.07327,0.07287,0.08426
0.21468,0.08085,0.11773,0.05724,0.09137,0.09795,0.22103,0.11913
0.17261,0.03558,0.18393,0.03357,0.19098,0.09721,0.10404,0.18208
0.16508,0.04475,0.09349,0.15523,0.07519,0.15468,0.22233,0.08926
0.19286,0.15634,0.10461,0.04614,0.08863,0.09249,0.17349,0.14543
0.12835,0.31669,0.08286,0.07222,0.10510,0.08028,0.11572,0.09877
0.26668,0.04100,0.13255,0.04013,0.27260,0.05684,0.03424,0.15596
